Feature 0,Feature 1
0.6295516566839985,-1.0329451440396367
-3.4405201877469307,1.017678730462685
-3.3622852612536835,1.4995452341123299
-1.9617460205165147,1.4914461825641607
1.4277468299691987,-1.6064519307017116
-3.084864631091229,3.2948451669883867
-3.1213610831571192,1.2331896876307846
-2.699094775363762,0.1160777941616482
-0.2235372784739157,0.3928642357550284
-3.3325918292060033,1.6504104981928025
-2.5628437179150447,0.2300599238015515
-2.1036364608351668,-0.3656069126872401
-3.025601223181429,0.4964164511793374
1.6951876276238265,-1.5296944135953878
-2.7483345397758487,-0.17326358209205583
-4.37367990468918,5.323806688094954
-2.857217264373726,3.062747587909651
-3.4915442394870317,1.7097063618371284
-1.8711387928595713,2.2520542083198807
-2.201957063808102,2.667216919492012
1.8591252530959632,-2.1829828665991085
0.9395949273947287,-0.4736025455649904
-2.7358827834508017,3.1854164326740646
-3.651081708013067,1.3163837237051919
0.7957873194727104,-0.20576970819021145
-2.0401449869313066,1.7027513595949881
-3.935538140613059,2.0740544519822954
-3.6207595700438633,3.4070785798781813
-2.0820017311689663,0.44916763745609734
-3.3730729633656216,1.2097200848348617
-2.7679149856548406,2.81237461814733
0.6832557893465014,-0.5575609922558598
1.6587716879217629,-1.7545928113495965
-3.343458683480613,0.9177153215197569
-3.4539898658709456,1.4438317439282438
-3.036173386209869,3.5694546813227515
-2.6864920869291358,2.5505744921084936
-2.503198265082903,2.4611811832686974
1.3918270436308624,-1.0683940566590677
1.542761385888793,-1.0788240879307076
-1.386412364582009,1.5275691092251356
-1.5615458729578169,1.1482181871013522
-3.509479676403662,3.807695461731575
-2.8954777578535524,0.5627588389408738
-3.582504999897337,1.1795003087691356
-3.3392106917345035,3.380598993660913
-2.892657680284416,0.6385350014548781
-3.975724604766474,4.846140001829728
-3.825573613821282,4.804727468908097
0.02616660768310325,0.3251329145223586
-2.3455826485905154,0.08093176708199845
-2.6589017289024657,0.9139969729640041
0.3646090701286315,-0.35804376708328783
-1.843647902236809,1.5850205042182
1.4711753539936991,-1.4535221228432462
-2.8346673327477885,0.31116291604939317
0.9103705701548679,-0.4167037035370522
1.4107965134342482,-1.2157683799606334
-1.644882493427254,1.5545610000728687
1.2029424710111498,-0.973188625789842
-3.2203256000535325,3.176134648122667
-3.3467967566908134,0.8571698502009202
-2.3276980555118088,-0.2250707724495129
-0.26478779285374165,1.1207425312251738
-2.518879148947714,-0.06427491172589317
-2.772793498689092,2.664766833843026
-3.3783865988437,0.8335298790313246
-4.5004145638253625,3.1372494515264213
1.9935538697912762,-2.3211205167055002
0.7097819104890297,-0.4418059828341786
1.5513983923933727,-1.4796290108277335
1.2714304696992873,-1.9065026044603846
2.2637041744909046,-2.74294295034539
-3.5357705644752166,1.4697019201088528
-1.9790964007698557,2.2580583967318972
0.7653945523516219,-0.29499540707147487
-2.065364215049256,1.9399864258833148
0.6266731411782449,-0.7201320163441225
0.4734919223099482,-0.3333932327203324
-1.7604576505029033,-1.0015108616519246
1.5943038653997135,-1.612499551060429
-3.075562237017099,3.3803284562222045
-3.9438962682508514,1.6473419203139033
-0.9354572592132329,1.849024242250584
-1.6172039538147027,-1.3937434498896284
-3.582051579693312,0.9708965863396886
-4.016848852486031,2.0102718462294966
0.5160667922158474,-0.5133059272255864
2.2434205825811535,-2.61125332870049
1.5228345857622019,-1.4170105594333071
-2.9687979765298564,3.724285430518561
0.7184639917896353,-0.8697944307978959
0.7827902578915826,-0.8889553289894687
1.5100909478501454,-1.2018469565961523
0.8940601485230734,-0.35854752172723137
0.6694995791093206,-0.16634753839032057
-2.9032748211722246,0.5137402342026682
-3.6100450398930026,2.1278012041990397
2.0976588959389697,-2.6636779723612176
0.9237159245265528,-1.2384596474479337
-3.2435189458878737,1.3572664498907558
1.4310083405588472,-1.5802431136280337
2.489624971323813,-2.6866660416092127
-2.885699328467462,0.24207923924506947
-2.00368359421172,2.4861999428540087
-3.5893508822564013,0.952142685328285
-2.490971507034553,0.5385382987262961
-2.6768446141023947,2.662116964831019
-1.4674042271243788,1.4623731381171285
-1.8864813662388635,1.264778690551449
-4.267535892047983,1.6234869166351995
-2.133603072258742,2.497738158113708
-2.3851869323048676,2.442977234443275
-1.9326886210026386,1.936043474918807
0.47888770340891773,-0.5044887230657408
-2.820346037759497,0.37958855496393973
-3.4220491468752474,3.941344053887687
1.2338165140929973,-1.5587242115259907
-2.8916913327115377,2.8765485847152266
-2.633120132736326,3.1865943697014867
1.6457997747708868,-1.8197640720199066
1.7783527430863453,-2.2548822444710126
1.898948518236878,-2.040288510023803
-2.986879728297302,0.7988133343198953
-2.732840730921954,2.777240392325573
-2.9826438813145852,3.256846518398563
-3.1982407631592276,4.135176711078868
-2.574222774251159,0.6552909893694121
-4.3237918432415885,5.00304047070457
-2.001295022114862,1.9880215481822527
-2.3724991374929947,2.80876847896471
-3.3262631312897946,0.9651873601387999
-1.643603656140049,1.0771015121644807
-3.700111606168905,1.6773541271630448
1.249855459193771,-1.4229961085250526
-3.4536577101639407,0.9590941603700687
1.7457379635543897,-1.9585677640775325
-3.4509336523468055,1.42498429818498
1.2963291386097449,-1.6340765020380879
1.236754610900914,-1.0702418274052448
-2.065960424909924,-0.5162024450757023
-3.0595643344798265,0.3944377338969698
-4.18116049182912,2.173687929426138
-3.354011761916234,1.0583078293241481
-3.1840311744522096,0.8303469577023064
-1.8061074581810521,1.8551447914364454
-2.5094088597738606,0.504173840405346
-2.918538091137661,2.3547770728189694
-4.3437970162319814,5.300460729921675
2.669117328633686,-3.305494868386276
-3.2135839507239345,3.574545412276974
-1.6847250326040086,-1.6552269745032202
0.30148367828562006,0.2306031750514762
-3.837939687950285,1.9281892085217303
-2.4969390616616938,0.362706496350512
-3.216593204914834,0.4668839662931319
-3.999753457872684,2.003063690554562
0.6004720653572783,-0.04288554072522266
-2.298489325185722,-0.4753128690006019
-3.053135256611899,3.2173681372124454
-3.3499010192672767,3.1066159657167116
-2.9083185300134136,0.6878845744742241
0.39182147881163437,0.02831365620349846
-2.259873649781125,-0.42453297115806343
-1.5662150313225216,1.2875479774329919
0.918991084215004,-0.5464332504724094
-3.453369821149068,4.506837227700023
-3.509817833471666,1.7814215900607135
1.526552187750892,-1.8594199816823855
-3.152892786067888,1.263435175150275
-3.5287476731630028,4.304123700559508
-4.0880881626851995,2.072528425796529
1.3775998900137578,-1.7320850527608702
-3.2345503491574634,1.21429304934097
-3.074366006124051,3.846398541664226
-4.889634374212242,3.393014828889743
